Customer_id;Quantity;item_id
C100012;1600;96
C100013;1440;174
C100015;900;92
C100015;875;140
C100015;875;157
C100015;116;5
C100017;320;120
C100017;200;120
C100018;1536;16
C100018;3072;68
C100020;200;44
C100022;476;66
C100022;340;70
C100027;100;6
C100027;700;10
C100027;1044;26
C100027;1537;66
C100027;496;67
C100027;216;68
C100027;696;69
C100027;480;83
C100027;210;87
C100027;1716;95
C100027;13462;96
C100027;1979;98
C100027;257;114
C100027;185;117
C100027;2496;121
C100027;83;132
C100027;286;154
C100027;500;155
C100027;3967;157
C100027;166;160
C100027;110;162
C100027;85;163
C100027;85;173
C100027;110;174
C100027;145;175
C100027;200;178
C100027;550;181
C100027;135;187
C100027;532;224
C100030;21600;145
C100034;232;69
C100034;450;86
C100034;319;87
C100034;212;92
C100034;12238;96
C100034;894;98
C100034;60;114
C100034;320;117
C100034;446;155
C100034;3606;157
C100034;240;160
C100034;314;163
C100034;366;173
C100034;1300;175
C100034;366;178
C100034;286;179
C100034;100;187
C100036;72;20
C100036;3548;26
C100036;187;73
C100036;89;83
C100036;2255;87
C100036;1812;96
C100036;140;98
C100036;210;117
C100036;160;121
C100036;80;140
C100036;320;155
C100036;1472;157
C100036;120;178
C100036;300;203
C100036;30;219
C100038;1141;69
C100038;283;96
C100038;189;98
C100038;656;157
C100038;164;175
C100040;582;99
C100040;144;116
C100041;336;66
C100041;144;83
C100041;35;87
C100041;605;92
C100041;5382;96
C100041;327;98
C100041;7864;99
C100041;730;112
C100041;706;113
C100041;960;114
C100041;280;117
C100041;120;119
C100041;120;121
C100041;40;132
C100041;2000;140
C100041;280;155
C100041;8080;157
C100041;690;160
C100041;40;163
C100041;40;173
C100041;360;175
C100041;40;178
C100041;230;187
C100041;48;212
C100042;189;26
C100042;42;83
C100042;477;87
C100042;310;96
C100042;95;98
C100042;76;114
C100042;84;121
C100042;162;140
C100042;366;155
C100042;530;157
C100042;164;163
C100042;122;173
C100042;1354;175
C100042;42;178
C100046;860;96
C100046;215;114
C100046;80;119
C100050;82;26
C100050;546;96
C100050;60;119
C100050;2119;121
C100050;929;146
C100050;84;155
C100050;183;160
C100050;1584;26
C100050;192;87
C100051;63;18
C100051;42;87
C100051;2200;96
C100051;964;98
C100051;2469;157
C100051;742;175
C100055;409;212
C100055;276;212
C100055;475;212
C100055;494;212
C100055;2466;212
C100058;7219;159
C100058;53280;159
C100058;12957;183
C100058;2016;208
C100063;16000;194
C100070;510;18
C100070;100;19
C100070;300;24
C100070;100;29
C100070;100;69
C100070;285;70
C100070;1100;71
C100070;1210;74
C100070;456;81
C100070;2150;87
C100070;350;90
C100070;100;92
C100070;6358;96
C100070;1350;98
C100070;3300;114
C100070;24;115
C100070;1325;117
C100070;3725;121
C100070;11500;131
C100070;1905;140
C100070;4075;155
C100070;6800;157
C100070;358;160
C100070;200;163
C100070;1725;165
C100070;1620;173
C100070;1015;175
C100070;450;178
C100070;800;179
C100070;257;180
C100070;800;187
C100070;1100;188
C100070;305;193
C100070;1325;193
C100072;2856;68
C100074;61;69
C100074;495;70
C100074;60;87
C100074;240;119
C100074;60;121
C100074;2612;122
C100074;120;124
C100074;780;157
C100074;150;160
C100074;300;175
C100075;1800;97
C100075;1500;98
C100075;600;114
C100075;80;121
C100075;1952;132
C100075;408;140
C100075;410;157
C100075;408;165
C100075;40;175
C100075;360;227
C100075;53;160
C100075;50;188
C100077;13948;228
C100086;57120;88
C100086;216;193
C100087;2240;88
C100089;244;6
C100089;1136;10
C100089;690;15
C100089;1304;45
C100089;552;72
C100089;21134;75
C100089;506;76
